Date,Daylight_hours
2010-07-06,15.80406966
2010-07-07,15.78320443
2010-07-08,15.76114021
2010-07-09,15.73789722
2010-07-10,15.71349638
2010-07-11,15.6879593
2010-07-12,15.66130816
2010-07-13,15.63356568
2010-07-14,15.60475503
2010-07-15,15.57489981
2010-07-16,15.54402394
2010-07-17,15.51215163
2010-07-18,15.47930731
2010-07-19,15.44551559
2010-07-20,15.41080116
2010-07-21,15.37518881
2010-07-22,15.33870331
2010-07-23,15.30136938
2010-07-24,15.26321168
2010-07-25,15.22425471
2010-07-26,15.18452284
2010-07-27,15.14404017
2010-07-28,15.10283062
2010-07-29,15.06091777
2010-07-30,15.01832494
2010-07-31,14.97507508
2010-08-01,14.9311908
2010-08-02,14.8866943
2010-08-03,14.8416074
2010-08-04,14.79595148
2010-08-05,14.74974749
2010-08-06,14.70301591
2010-08-07,14.65577677
2010-08-08,14.60804962
2010-08-09,14.55985354
2010-08-10,14.5112071
2010-08-11,14.46212839
2010-08-12,14.41263501
2010-08-13,14.36274406
2010-08-14,14.31247215
2010-08-15,14.26183538
2010-08-16,14.21084938
2010-08-17,14.15952929
2010-08-18,14.10788977
2010-08-19,14.055945
2010-08-20,14.0037087
2010-08-21,13.95119414
2010-08-22,13.89841411
2010-08-23,13.845381
2010-08-24,13.79210675
2010-08-25,13.73860289
2010-08-26,13.68488053
2010-08-27,13.6309504
2010-08-28,13.57682284
2010-08-29,13.52250782
2010-08-30,13.46801495
2010-08-31,13.41335352
2010-09-01,13.35853245
2010-09-02,13.30356038
2010-09-03,13.24844562
2010-09-04,13.19319622
2010-09-05,13.13781995
2010-09-06,13.08232429
2010-09-07,13.02671652
2010-09-08,12.97100366
2010-09-09,12.91519254
2010-09-10,12.85928977
2010-09-11,12.80330178
2010-09-12,12.74723485
2010-09-13,12.69109507
2010-09-14,12.63488843
2010-09-15,12.57862078
2010-09-16,12.52229784
2010-09-17,12.46592529
2010-09-18,12.40950868
2010-09-19,12.35305352
2010-09-20,12.2965653
2010-09-21,12.24004943
2010-09-22,12.18351134
2010-09-23,12.12695646
2010-09-24,12.07039023
2010-09-25,12.01381811
2010-09-26,11.95724565
2010-09-27,11.90067843
2010-09-28,11.84412213
2010-09-29,11.78758251
2010-09-30,11.73106547
2010-10-01,11.67457704
2010-10-02,11.61812338
2010-10-03,11.56171082
2010-10-04,11.5053459
2010-10-05,11.44903533
2010-10-06,11.39278604
2010-10-07,11.33660522
2010-10-08,11.28050028
2010-10-09,11.22447893
2010-10-10,11.16854913
2010-10-11,11.11271918
2010-10-12,11.05699768
2010-10-13,11.00139359
2010-10-14,10.9459162
2010-10-15,10.89057519
2010-10-16,10.83538064
2010-10-17,10.78034303
2010-10-18,10.72547325
2010-10-19,10.67078267
2010-10-20,10.61628308
2010-10-21,10.56198678
2010-10-22,10.50790654
2010-10-23,10.45405564
2010-10-24,10.40044789
2010-10-25,10.34709763
2010-10-26,10.29401975
2010-10-27,10.2412297
2010-10-28,10.18874351
2010-10-29,10.13657779
2010-10-30,10.08474974
2010-10-31,10.03327718
2010-11-01,9.982178527
2010-11-02,9.931472809
2010-11-03,9.881179683
2010-11-04,9.831319425
2010-11-05,9.781912933
2010-11-06,9.732981726
2010-11-07,9.684547938
2010-11-08,9.636634318
2010-11-09,9.589264211
2010-11-10,9.542461558
2010-11-11,9.496250873
2010-11-12,9.450657232
2010-11-13,9.40570625
2010-11-14,9.361424058
2010-11-15,9.317837277
2010-11-16,9.274972988
2010-11-17,9.232858699
2010-11-18,9.191522308
2010-11-19,9.15099206
2010-11-20,9.111296507
2010-11-21,9.072464457
2010-11-22,9.03452492
2010-11-23,8.997507057
2010-11-24,8.961440121
2010-11-25,8.926353388
2010-11-26,8.892276098
2010-11-27,8.859237384
2010-11-28,8.827266195
2010-11-29,8.796391229
2010-11-30,8.766640847
2010-12-01,8.738042999
2010-12-02,8.710625142
2010-12-03,8.684414153
2010-12-04,8.659436248
2010-12-05,8.635716896
2010-12-06,8.613280735
2010-12-07,8.592151489
2010-12-08,8.572351879
2010-12-09,8.553903548
2010-12-10,8.536826976
2010-12-11,8.521141407
2010-12-12,8.506864771
2010-12-13,8.494013615
2010-12-14,8.48260304
2010-12-15,8.472646636
2010-12-16,8.464156429
2010-12-17,8.457142829
2010-12-18,8.451614589
2010-12-19,8.447578765
2010-12-20,8.445040689
2010-12-21,8.444003944
2010-12-22,8.444470349
2010-12-23,8.446439952
2010-12-24,8.449911028
2010-12-25,8.454880089
2010-12-26,8.461341896
2010-12-27,8.469289483
2010-12-28,8.478714186
2010-12-29,8.489605678
2010-12-30,8.501952017
2010-12-31,8.515739689
2011-01-01,8.530953668
